TmeEndoV,MBA7471499.1,42.453,212,121,1,3,213,1,212,8.94e-56,183,65.57
TmeEndoV,SVB17872.1,40.090,222,130,1,3,221,1,222,1.08e-55,183,62.16
TmeEndoV,VAX33958.1,41.553,219,125,2,10,226,2,219,2.29e-55,182,62.56
TmeEndoV,MNU22716.1,39.381,226,133,3,3,225,1,225,7.41e-55,181,62.39
TmeEndoV,MNS39826.1,39.631,217,128,2,12,225,9,225,1.20e-54,180,63.59
TmeEndoV,MBA7465287.1,43.243,222,113,6,3,213,1,220,2.77e-54,179,65.77
TmeEndoV,MBA7606070.1,41.315,213,121,2,3,211,1,213,2.88e-54,179,64.79
TmeEndoV,MBA7510440.1,42.342,222,117,5,2,213,6,226,4.54e-54,179,64.86
TmeEndoV,VAX30640.1,41.315,213,122,2,10,220,2,213,5.45e-54,178,61.97
TmeEndoV,MBA7665957.1,39.506,243,116,3,3,214,1,243,6.42e-54,179,58.02
TmeEndoV,MBA7611760.1,43.694,222,124,1,3,223,1,222,8.52e-54,184,63.06
TmeEndoV,MBA7714958.1,43.119,218,118,3,3,215,1,217,1.04e-53,177,63.76
TmeEndoV,MBA7509134.1,42.661,218,119,3,3,215,1,217,2.47e-53,176,64.22
TmeEndoV,EBO89981.1,46.829,205,104,2,11,210,11,215,3.98e-53,176,62.44
TmeEndoV,KKN23490.1,38.140,215,130,1,9,220,7,221,5.92e-53,176,60.93
TmeEndoV,MBA7578070.1,39.352,216,126,3,3,213,1,216,1.53e-52,174,62.96
TmeEndoV,GAI97610.1,41.463,205,116,2,11,211,1,205,1.59e-52,175,65.37
TmeEndoV,MBA7623485.1,39.691,194,116,1,36,228,7,200,4.25e-52,172,65.98
TmeEndoV,SVA17729.1,38.785,214,128,1,3,213,1,214,5.77e-52,173,64.95
TmeEndoV,KKO10073.1,39.450,218,124,2,8,217,5,222,1.13e-51,172,61.01
TmeEndoV,MBA7504563.1,39.720,214,126,1,3,213,1,214,1.93e-51,172,63.55
TmeEndoV,SVA97454.1,41.014,217,124,2,1,213,3,219,3.05e-51,171,60.37
TmeEndoV,VAX22466.1,39.545,220,127,2,1,219,3,217,5.20e-51,170,62.27
TmeEndoV,MBA7584147.1,39.252,214,127,1,3,213,1,214,6.69e-51,171,61.21
TmeEndoV,SVA97036.1,38.967,213,127,1,3,212,1,213,7.06e-51,171,63.38
TmeEndoV,MBA7688061.1,37.850,214,130,1,3,213,1,214,7.20e-51,171,63.08
TmeEndoV,MBA7565699.1,39.252,214,127,1,3,213,1,214,7.65e-51,171,63.55
TmeEndoV,MBA7648181.1,37.383,214,131,1,3,213,22,235,1.21e-50,171,63.08
TmeEndoV,GAF92221.1,42.000,200,112,3,21,216,1,200,1.25e-50,171,61.00
TmeEndoV,SVA02192.1,38.318,214,129,2,3,213,1,214,2.89e-50,169,64.49
TmeEndoV,MBA7481308.1,37.850,214,130,1,3,213,1,214,7.68e-50,168,62.15
TmeEndoV,GAI44946.1,41.799,189,109,1,41,228,3,191,9.69e-50,166,63.49
TmeEndoV,MNS34968.1,35.714,224,139,3,9,228,6,228,1.11e-49,167,61.16
TmeEndoV,GAF71137.1,41.463,205,116,2,16,217,6,209,1.23e-49,167,61.95
TmeEndoV,EBG66296.1,39.189,222,130,2,3,220,1,221,1.58e-49,167,58.56
TmeEndoV,VAX16183.1,40.000,205,122,1,15,218,8,212,2.29e-49,166,63.90
TmeEndoV,VFU19075.1,38.496,226,124,6,9,227,4,221,2.78e-49,166,59.73
TmeEndoV,MBA7681772.1,38.318,214,129,1,3,213,1,214,6.07e-49,166,60.75
TmeEndoV,GAH25283.1,41.969,193,111,1,37,228,2,194,1.04e-48,164,63.73
TmeEndoV,SVA55711.1,41.038,212,124,1,3,213,1,212,1.48e-48,164,61.32
TmeEndoV,GAF92994.1,36.493,211,133,1,3,212,1,211,1.82e-48,164,59.72
TmeEndoV,MNJ95060.1,41.063,207,119,2,17,220,11,217,2.55e-48,164,62.32
TmeEndoV,MBA7671621.1,36.449,214,133,2,3,213,1,214,3.54e-48,164,61.68
TmeEndoV,MPM64933.1,36.681,229,136,3,3,226,1,225,5.25e-48,163,62.01
TmeEndoV,GAH43112.1,39.320,206,119,4,16,217,4,207,5.57e-48,162,62.62
TmeEndoV,MBA7485972.1,36.449,214,133,2,3,213,1,214,5.64e-48,163,61.21
TmeEndoV,MBA7502676.1,40.930,215,122,3,3,213,9,222,6.13e-48,163,60.47
TmeEndoV,EBZ31011.1,36.111,216,135,2,1,213,4,219,1.00e-47,163,62.50
TmeEndoV,MQM37124.1,36.123,227,139,4,3,225,1,225,1.05e-47,162,56.83
TmeEndoV,MBA7669295.1,37.383,214,131,2,3,213,1,214,1.26e-47,162,61.68
TmeEndoV,GAH02860.1,36.449,214,133,1,3,213,1,214,3.79e-47,161,59.35
TmeEndoV,MBA7627017.1,35.545,211,133,1,6,213,2,212,5.06e-47,160,60.66
TmeEndoV,MBA7639026.1,38.140,215,128,3,3,213,1,214,5.29e-47,161,60.00
TmeEndoV,MBA7686425.1,37.850,214,130,1,3,213,1,214,7.97e-47,160,59.81
TmeEndoV,KKL72149.1,34.615,234,132,4,3,217,1,232,9.25e-47,160,56.41
TmeEndoV,MMZ57130.1,40.278,216,123,3,9,221,7,219,1.09e-46,159,64.35
TmeEndoV,ECD70217.1,38.028,213,129,1,3,212,8,220,2.01e-46,159,59.62
TmeEndoV,VAW59629.1,37.799,209,127,2,9,214,7,215,2.33e-46,159,61.24
TmeEndoV,MCY1491902.1,41.333,225,117,4,16,227,10,232,2.35e-46,159,56.89
TmeEndoV,ECE64605.1,37.674,215,131,1,1,212,6,220,2.54e-46,159,59.53
TmeEndoV,GFO96451.1,36.321,212,133,2,16,226,14,224,2.73e-46,159,64.62
TmeEndoV,VAX21635.1,36.893,206,128,2,13,216,2,207,8.31e-46,157,62.14
TmeEndoV,MNW27244.1,38.222,225,133,3,3,224,4,225,2.22e-45,156,60.00
TmeEndoV,MBA7481351.1,36.279,215,132,3,3,213,4,217,3.49e-45,156,60.93
TmeEndoV,MBA7503633.1,39.252,214,127,1,3,213,1,214,4.34e-45,155,59.35
TmeEndoV,EBR94274.1,36.916,214,132,2,3,213,13,226,4.89e-45,156,60.28
TmeEndoV,MMZ46426.1,37.273,220,132,3,9,225,7,223,6.43e-45,155,62.73
TmeEndoV,GAH65281.1,36.893,206,127,1,11,213,1,206,6.78e-45,155,60.68
TmeEndoV,ECU89507.1,36.574,216,134,2,1,213,11,226,7.37e-45,155,60.19
TmeEndoV,MBA7662515.1,36.279,215,132,3,3,213,4,217,8.84e-45,155,60.93
TmeEndoV,MBA7486217.1,36.449,214,133,1,3,213,44,257,1.49e-44,156,60.75
TmeEndoV,MBA7597851.1,35.268,224,140,2,8,226,1,224,3.19e-44,153,58.04
TmeEndoV,EBT32089.1,38.049,205,121,4,18,217,1,204,3.53e-44,153,61.95
TmeEndoV,MBA7621669.1,35.514,214,135,1,3,213,1,214,5.77e-44,153,59.81
TmeEndoV,GAI60889.1,44.231,156,87,0,73,228,2,157,1.18e-43,150,62.82
TmeEndoV,GAI70943.1,45.752,153,83,0,76,228,1,153,1.41e-43,149,63.40
TmeEndoV,PJE80395.1,38.647,207,124,2,9,212,6,212,1.43e-43,152,59.42
TmeEndoV,KKL50305.1,36.269,193,118,3,34,222,1,192,3.81e-43,149,58.03
TmeEndoV,MND31917.1,39.011,182,108,1,39,217,29,210,4.13e-43,150,61.54
TmeEndoV,MNR81376.1,34.742,213,136,2,11,220,6,218,4.24e-43,150,58.22
TmeEndoV,MNK82882.1,34.742,213,136,2,11,220,6,218,5.43e-43,150,58.22
TmeEndoV,MNS27259.1,38.028,213,127,2,9,218,9,219,6.22e-43,150,58.22
TmeEndoV,MCY1240527.1,48.611,144,74,0,77,220,14,157,9.15e-43,148,66.67
TmeEndoV,GAI39018.1,34.634,205,131,1,3,204,1,205,2.87e-42,147,60.98
TmeEndoV,MNB87223.1,39.779,181,106,2,39,216,29,209,3.87e-42,148,60.77
TmeEndoV,GAJ13751.1,42.767,159,91,0,55,213,5,163,1.73e-41,145,64.78
TmeEndoV,MMZ48742.1,40.341,176,102,2,40,212,31,206,1.83e-41,146,60.23
TmeEndoV,MNG97412.1,40.449,178,99,4,40,212,31,206,1.84e-41,146,62.36
TmeEndoV,MND95080.1,40.341,176,102,2,40,212,31,206,1.99e-41,146,60.23
TmeEndoV,MMZ56831.1,36.073,219,134,3,8,223,6,221,7.92e-41,145,58.90
TmeEndoV,MNC16838.1,39.779,181,106,2,39,216,29,209,1.52e-40,144,59.67
TmeEndoV,MNM11020.1,37.327,217,130,4,11,222,10,225,1.83e-40,144,58.53
TmeEndoV,MNI26057.1,35.648,216,133,3,9,221,7,219,2.42e-40,143,63.43
TmeEndoV,EBS28501.1,38.798,183,109,1,33,212,2,184,2.62e-40,142,60.66
TmeEndoV,MNB76126.1,37.915,211,125,4,11,216,10,219,2.67e-40,143,59.24
TmeEndoV,MNB87194.1,36.139,202,124,3,19,217,11,210,3.51e-40,143,57.92
TmeEndoV,GAI15505.1,37.143,175,109,1,9,182,7,181,4.08e-40,141,62.86
TmeEndoV,GAH62312.1,45.865,133,72,0,88,220,1,133,4.63e-40,140,69.92
TmeEndoV,ECV17376.1,37.363,182,111,2,39,217,30,211,7.34e-40,142,59.89
TmeEndoV,GAH19190.1,42.105,152,87,1,63,214,46,196,8.31e-40,142,69.74
TmeEndoV,MNM36296.1,37.500,192,116,3,40,228,31,221,8.40e-40,142,57.81
TmeEndoV,MNS83019.1,42.105,152,87,1,77,228,7,157,1.21e-39,139,60.53
TmeEndoV,MNM65599.1,38.333,180,106,3,41,216,35,213,1.97e-39,140,61.67
TmeEndoV,MBA7610290.1,39.873,158,95,0,56,213,1,158,2.13e-39,140,63.92
TmeEndoV,EDA48024.1,36.923,195,117,4,11,200,19,212,1.14e-38,139,60.51
TmeEndoV,EBG53809.1,34.426,183,114,3,9,188,21,200,2.06e-38,138,61.75
TmeEndoV,MNS82444.1,37.222,180,110,2,40,216,30,209,2.18e-38,138,60.00
TmeEndoV,ECO83883.1,44.526,137,76,0,76,212,1,137,2.45e-38,136,67.15
TmeEndoV,ECT47978.1,37.173,191,117,2,25,212,6,196,3.94e-38,137,59.69
TmeEndoV,EBT96658.1,40.397,151,90,0,63,213,2,152,4.02e-38,136,66.23
TmeEndoV,MNX97927.1,38.816,152,93,0,75,226,2,153,9.83e-38,134,63.82
TmeEndoV,GAG91624.1,43.262,141,79,1,74,214,7,146,1.01e-37,135,70.21
TmeEndoV,GAH20720.1,43.262,141,79,1,3,142,7,147,2.26e-37,133,70.21
TmeEndoV,GAI58467.1,36.364,187,116,1,10,193,1,187,3.04e-37,135,60.96
TmeEndoV,MBA7680802.1,40.123,162,92,2,64,221,1,161,4.50e-37,133,64.81
TmeEndoV,MNK23057.1,32.407,216,143,1,1,213,1,216,5.07e-37,135,56.94
TmeEndoV,GAG79068.1,40.462,173,87,2,3,159,1,173,9.67e-37,132,57.80
TmeEndoV,MNY21964.1,35.393,178,114,1,44,220,3,180,1.35e-36,133,58.43
TmeEndoV,MBA7501844.1,33.166,199,129,3,20,216,17,213,3.26e-36,132,58.29
TmeEndoV,GAG44408.1,37.427,171,88,3,63,214,15,185,8.23e-36,130,58.48
TmeEndoV,MBA7617930.1,33.166,199,129,3,20,216,17,213,1.09e-35,131,57.79
TmeEndoV,MNT03616.1,42.069,145,84,0,78,222,12,156,2.57e-35,128,64.83
TmeEndoV,EBO93293.1,35.714,224,120,6,12,223,36,247,5.97e-34,127,55.80
TmeEndoV,GAI51065.1,43.151,146,80,1,3,145,1,146,1.37e-33,123,63.01
TmeEndoV,GAH07078.1,43.750,128,69,2,90,215,1,127,1.51e-33,123,67.97
TmeEndoV,MBA7602394.1,31.280,211,141,3,8,216,22,230,4.41e-33,125,58.29
TmeEndoV,GAI45941.1,35.028,177,112,1,3,176,1,177,6.22e-32,120,57.63
TmeEndoV,MNX98642.1,33.488,215,140,2,1,212,1,215,9.24e-32,121,57.67
TmeEndoV,GAI49090.1,38.012,171,103,1,3,170,7,177,1.23e-31,119,57.31
TmeEndoV,MNL45269.1,40.000,120,72,0,106,225,1,120,9.87e-30,113,66.67
TmeEndoV,ECK09609.1,34.177,158,97,2,3,155,6,161,1.64e-29,114,60.76
TmeEndoV,ETJ37145.1,45.370,108,59,0,77,184,6,113,1.92e-28,109,64.81
TmeEndoV,GAF76138.1,37.956,137,81,2,40,173,1,136,2.22e-28,110,63.50
TmeEndoV,KKK59051.1,35.567,194,114,4,36,227,6,190,2.56e-28,111,51.55
TmeEndoV,ECU02471.1,34.228,149,91,2,3,146,6,152,4.78e-28,110,61.74
TmeEndoV,EDF36274.1,33.544,158,98,2,3,155,6,161,7.40e-28,109,60.13
TmeEndoV,GAI42530.1,33.803,142,92,1,75,216,10,149,3.30e-27,107,61.97
TmeEndoV,GAI23745.1,50.000,94,47,0,55,148,8,101,8.80e-27,105,68.09
TmeEndoV,EBG18320.1,29.469,207,132,5,20,222,59,255,2.32e-26,108,57.49
TmeEndoV,KUG15750.1,32.215,149,97,1,77,225,23,167,3.64e-26,105,57.72
TmeEndoV,GAH63210.1,41.284,109,63,1,106,214,1,108,5.28e-26,103,70.64
TmeEndoV,GAG11384.1,31.132,212,132,6,16,217,44,251,1.18e-25,106,53.77
TmeEndoV,KAF5068794.1,28.972,214,136,6,21,228,13,216,1.51e-25,105,54.67
TmeEndoV,MBA7608824.1,37.681,138,86,0,75,212,78,215,1.89e-25,105,56.52
TmeEndoV,GAG35390.1,36.800,125,79,0,88,212,1,125,8.68e-24,98.2,58.40
TmeEndoV,ECT08028.1,34.074,135,74,3,19,142,22,152,1.42e-21,93.6,59.26
TmeEndoV,EBG29958.1,33.152,184,103,4,45,222,1,170,1.82e-21,93.2,53.80
TmeEndoV,CEG12701.1,36.601,153,75,5,76,222,3,139,1.95e-21,92.4,58.17
TmeEndoV,MBA7513179.1,32.692,208,117,7,36,223,40,244,4.47e-20,91.3,50.96
TmeEndoV,MBA7573906.1,32.692,208,117,7,36,223,40,244,4.96e-20,91.3,50.96
TmeEndoV,KKN67243.1,31.000,200,121,4,41,223,44,243,8.15e-20,90.5,50.50
TmeEndoV,EBL17995.1,30.049,203,120,7,38,223,94,291,9.66e-20,91.3,51.72
TmeEndoV,KKN40207.1,31.443,194,116,4,41,217,44,237,1.24e-18,87.4,50.00
TmeEndoV,MBA7658697.1,41.489,94,55,0,120,213,1,94,8.02e-18,82.0,61.70
TmeEndoV,QHT24425.1,33.129,163,88,6,65,212,105,261,6.49e-17,83.6,56.44
TmeEndoV,GAI95248.1,42.424,99,52,3,3,96,1,99,7.82e-16,76.3,63.64
TmeEndoV,GAH45989.1,55.172,58,25,1,154,211,2,58,1.94e-13,69.7,77.59
TmeEndoV,EBZ53936.1,35.227,88,56,1,135,221,1,88,5.83e-12,65.9,61.36
TmeEndoV,ECO34457.1,42.857,77,44,0,137,213,32,108,1.62e-11,65.9,64.94
TmeEndoV,EBX17806.1,34.211,76,50,0,142,217,3,78,3.29e-11,63.5,64.47
TmeEndoV,GAG76822.1,37.681,69,43,0,155,223,2,70,1.67e-10,61.2,62.32
TmeEndoV,GAI75900.1,45.614,57,31,0,164,220,11,67,7.10e-10,59.7,70.18
TmeEndoV,CEG11079.1,43.243,74,37,2,76,144,3,76,1.30e-09,60.1,62.16
TmeEndoV,EBR46406.1,43.478,69,39,0,145,213,1,69,1.99e-09,59.3,60.87
TmeEndoV,VAW93767.1,51.020,49,24,0,105,153,11,59,2.92e-09,57.8,69.39
TmeEndoV,EBW53800.1,49.020,51,26,0,163,213,3,53,2.98e-09,58.2,70.59
TmeEndoV,EDF36271.1,50.000,50,25,0,164,213,11,60,4.04e-09,58.2,72.00
TmeEndoV,GAH38031.1,31.646,79,54,0,135,213,1,79,7.42e-09,57.8,58.23
TmeEndoV,GAG28928.1,42.188,64,37,0,150,213,12,75,1.05e-08,57.4,56.25
TmeEndoV,MBA7543858.1,44.068,59,33,0,166,224,8,66,1.84e-08,55.8,62.71
TmeEndoV,GAH19557.1,43.077,65,34,2,41,102,19,83,1.13e-07,54.3,64.62
TmeEndoV,GAI80805.1,39.437,71,42,1,22,91,10,80,1.31e-07,54.3,64.79
TmeEndoV,GAI15708.1,50.000,40,20,0,100,139,7,46,1.69e-07,52.8,75.00
TmeEndoV,GAI11649.1,34.524,84,50,3,3,82,1,83,4.39e-07,52.8,59.52
TmeEndoV,MNY47775.1,28.947,76,54,0,137,212,1,76,1.07e-06,51.6,55.26
TmeEndoV,GAJ19558.1,38.028,71,43,1,22,91,10,80,1.43e-06,51.2,63.38
TmeEndoV,VAW93769.1,40.000,55,33,0,162,216,3,57,1.47e-06,50.4,65.45
TmeEndoV,MNI50880.1,37.037,54,34,0,163,216,4,57,2.79e-06,49.7,68.52
TmeEndoV,GAG99789.1,34.615,104,61,5,116,213,1,103,2.15e-05,48.9,55.77
TmeEndoV,GAI31744.1,46.939,49,26,0,3,51,7,55,2.02e-04,44.7,67.35
TaEndoV,GAI99231.1,49.321,221,109,2,3,220,1,221,8.25e-68,213,66.52
TaEndoV,MBA7539901.1,46.262,214,114,1,8,220,6,219,9.56e-66,208,68.22
TaEndoV,MBA7482049.1,44.156,231,113,2,6,220,15,245,3.41e-65,207,63.20
TaEndoV,GAF68321.1,44.700,217,119,1,5,220,9,225,3.76e-65,207,68.20
TaEndoV,KAF5031478.1,43.049,223,124,2,3,222,1,223,4.18e-65,207,66.37
TaEndoV,MBA7581868.1,44.240,217,120,1,5,220,9,225,8.43e-64,203,68.66
TaEndoV,KAF5082613.1,41.704,223,127,2,3,222,1,223,9.69e-64,203,65.92
TaEndoV,MBA7589897.1,45.662,219,118,1,5,222,9,227,2.55e-63,202,68.04
TaEndoV,MBA7587894.1,43.836,219,122,1,3,220,1,219,3.54e-63,202,68.04
TaEndoV,KAF5052059.1,43.243,222,123,2,3,221,1,222,3.67e-63,202,66.22
TaEndoV,MBA7471499.1,43.891,221,123,1,3,222,1,221,4.95e-63,201,66.97
TaEndoV,GAG74326.1,41.629,221,128,1,3,222,1,221,1.20e-62,200,67.87
TaEndoV,GAG63035.1,44.749,219,120,1,3,220,1,219,2.63e-62,205,67.12
TaEndoV,MBA7622797.1,40.891,247,114,2,6,220,2,248,5.36e-62,199,58.70
TaEndoV,VAX30640.1,45.283,212,115,1,10,220,2,213,7.77e-62,198,66.04
TaEndoV,SVB17872.1,42.793,222,124,2,3,221,1,222,3.57e-61,197,64.41
TaEndoV,MBA7578070.1,44.843,223,118,3,3,220,1,223,9.05e-61,195,64.13
TaEndoV,MBA7606070.1,45.894,207,108,2,9,211,7,213,1.08e-60,196,70.05
TaEndoV,GAI77145.1,43.961,207,115,1,5,210,9,215,3.60e-60,193,68.12
TaEndoV,VAX33958.1,44.907,216,110,2,10,220,2,213,4.26e-60,194,64.81
TaEndoV,GAI97610.1,45.854,205,107,2,11,211,1,205,1.12e-59,193,70.24
TaEndoV,MBA7471593.1,42.222,225,118,2,9,221,4,228,2.53e-59,192,59.11
TaEndoV,MPL57707.1,43.243,222,123,2,1,219,1,222,1.19e-58,190,61.71
TaEndoV,KKO10073.1,44.601,213,110,2,8,212,5,217,2.15e-58,189,64.79
TaEndoV,MBA7611760.1,44.749,219,120,1,3,220,1,219,4.05e-58,194,66.67
TaEndoV,SVA02192.1,40.541,222,129,2,3,221,1,222,5.86e-58,189,66.67
TaEndoV,SVA97454.1,41.071,224,128,2,1,220,3,226,2.33e-57,187,62.05
TaEndoV,EBO89981.1,46.602,206,103,4,11,210,11,215,9.80e-57,185,66.02
TaEndoV,MNU22716.1,41.176,221,126,3,3,220,1,220,1.07e-56,185,63.35
TaEndoV,EBG66296.1,45.116,215,115,2,9,220,7,221,1.45e-56,184,60.47
TaEndoV,MNS39826.1,41.176,221,126,3,3,220,1,220,2.65e-56,184,62.90
TaEndoV,MBA7671621.1,40.807,223,129,2,3,222,1,223,6.09e-56,183,62.33
TaEndoV,MBA7623485.1,46.809,188,99,1,36,222,7,194,8.38e-56,182,68.09
TaEndoV,MBA7584147.1,42.326,215,121,2,3,214,1,215,1.16e-55,183,60.93
TaEndoV,MBA7665957.1,40.562,249,117,3,3,220,1,249,1.19e-55,183,57.43
TaEndoV,MNS34968.1,39.631,217,128,2,9,222,6,222,2.70e-55,182,62.21
TaEndoV,VAX22466.1,44.335,203,112,1,12,213,9,211,3.01e-55,181,65.52
TaEndoV,MBA7688061.1,42.326,215,121,2,3,214,1,215,3.35e-55,181,63.26
TaEndoV,MBA7669295.1,43.119,218,121,2,3,217,1,218,3.50e-55,181,60.55
TaEndoV,MQM37124.1,39.535,215,124,4,9,218,7,220,4.17e-55,181,63.72
TaEndoV,GAF92221.1,47.208,197,100,3,21,213,1,197,4.53e-55,182,62.44
TaEndoV,GAH02860.1,40.930,215,124,2,3,214,1,215,8.89e-55,181,61.86
TaEndoV,MBA7502676.1,44.186,215,117,2,3,214,9,223,3.52e-54,179,63.26
TaEndoV,KKN23490.1,38.605,215,129,1,9,220,7,221,3.78e-54,178,59.07
TaEndoV,MBA7648181.1,41.860,215,122,2,3,214,22,236,4.58e-54,179,61.40
TaEndoV,SVA55711.1,43.396,212,119,1,3,213,1,212,1.57e-53,176,64.62
TaEndoV,MBA7485972.1,40.930,215,124,2,3,214,1,215,1.96e-53,177,62.33
TaEndoV,MBA7504563.1,42.791,215,120,2,3,214,1,215,2.68e-53,177,61.40
TaEndoV,MBA7465287.1,44.196,224,114,6,3,216,1,223,2.87e-53,176,61.61
TaEndoV,GAH25283.1,43.243,185,104,1,37,220,2,186,2.92e-53,175,69.73
TaEndoV,MBA7481308.1,40.930,215,124,2,3,214,1,215,3.71e-53,176,61.86
TaEndoV,MPM64933.1,40.991,222,124,3,10,224,2,223,3.78e-53,176,65.77
TaEndoV,VFU19075.1,38.498,213,128,2,9,218,4,216,4.11e-53,176,61.97
TaEndoV,GAI44946.1,43.407,182,102,1,41,221,3,184,6.57e-53,174,69.23
TaEndoV,MBA7510440.1,43.556,225,116,5,2,216,6,229,6.95e-53,176,61.33
TaEndoV,MBA7686425.1,41.935,217,119,4,3,214,1,215,8.30e-53,175,62.21
TaEndoV,MBA7565699.1,42.326,215,121,2,3,214,1,215,9.75e-53,175,61.40
TaEndoV,MBA7627017.1,40.566,212,123,2,6,214,2,213,1.21e-52,175,60.85
TaEndoV,VAX16183.1,41.089,202,118,1,13,213,6,207,2.64e-52,173,66.83
TaEndoV,GAF92994.1,39.623,212,125,2,3,212,1,211,3.32e-52,173,61.32
TaEndoV,MBA7681772.1,41.204,216,122,3,3,214,1,215,5.96e-52,173,62.04
TaEndoV,MBA7509134.1,41.441,222,124,3,3,219,1,221,2.27e-51,171,61.71
TaEndoV,MBA7486217.1,40.000,215,126,2,3,214,44,258,2.33e-51,174,62.33
TaEndoV,MBA7503633.1,43.256,215,119,2,3,214,1,215,3.10e-51,171,62.79
TaEndoV,MBA7621669.1,39.381,226,129,5,3,222,1,224,1.50e-50,169,61.06
TaEndoV,GAI70943.1,51.020,147,72,0,76,222,1,147,2.06e-50,167,73.47
TaEndoV,MBA7714958.1,41.284,218,122,3,3,215,1,217,4.41e-50,168,62.39
TaEndoV,GAI60889.1,49.333,150,76,0,73,222,2,151,4.99e-50,166,72.67
TaEndoV,KKL72149.1,36.842,228,125,3,3,212,1,227,2.04e-49,167,58.33
TaEndoV,MBA7639026.1,38.426,216,128,3,3,214,1,215,3.48e-49,166,60.19
TaEndoV,GAI15505.1,42.778,180,92,2,9,182,7,181,3.94e-49,164,65.56
TaEndoV,VAW59629.1,39.908,218,126,4,9,222,7,223,1.20e-48,164,61.93
TaEndoV,MMZ57130.1,41.589,214,122,2,9,219,7,220,1.42e-48,164,63.55
TaEndoV,GAH65281.1,40.580,207,120,2,11,214,1,207,1.67e-48,164,61.84
TaEndoV,MNR81376.1,38.498,213,128,2,11,220,6,218,5.55e-48,163,59.15
TaEndoV,MNK82882.1,38.498,213,128,2,11,220,6,218,6.38e-48,163,59.15
TaEndoV,ECU89507.1,38.249,217,131,2,7,220,17,233,8.51e-48,163,60.37
TaEndoV,MBA7481351.1,40.553,217,122,6,3,214,4,218,1.18e-47,162,61.75
TaEndoV,MBA7662515.1,40.553,217,122,6,3,214,4,218,1.20e-47,162,62.21
TaEndoV,VAX21635.1,39.409,203,121,2,13,213,2,204,1.89e-47,161,62.07
TaEndoV,MBA7597851.1,39.524,210,124,1,8,214,1,210,3.58e-47,161,59.52
TaEndoV,MMZ46426.1,38.028,213,129,1,9,218,7,219,4.06e-47,160,60.56
TaEndoV,MMZ56831.1,40.465,215,123,4,8,218,6,219,4.74e-47,160,62.33
TaEndoV,EBR94274.1,37.788,217,132,2,7,220,17,233,5.46e-47,161,60.37
TaEndoV,SVA97036.1,37.104,221,136,2,3,220,1,221,1.54e-46,159,59.28
TaEndoV,KKL50305.1,37.306,193,118,1,34,223,1,193,2.48e-46,157,58.55
TaEndoV,PJE80395.1,39.151,212,116,3,9,212,6,212,4.10e-46,158,59.91
TaEndoV,EBZ31011.1,35.321,218,138,2,7,221,10,227,5.56e-46,158,60.55
TaEndoV,GAF71137.1,39.423,208,120,4,16,219,6,211,1.23e-45,156,61.54
TaEndoV,ECE64605.1,36.406,217,135,2,7,220,12,228,1.47e-45,157,60.83
TaEndoV,ECD70217.1,36.406,217,135,2,7,220,12,228,1.78e-45,156,60.37
TaEndoV,MNI26057.1,41.748,206,115,4,9,210,7,211,3.98e-45,155,64.08
TaEndoV,SVA17729.1,35.071,211,134,2,7,214,5,215,7.20e-45,155,62.56
TaEndoV,MBA7610290.1,44.654,159,87,1,57,214,1,159,1.01e-44,153,66.67
TaEndoV,GAH62312.1,51.880,133,64,0,88,220,1,133,1.19e-44,151,69.17
TaEndoV,MNJ95060.1,40.291,206,116,3,13,213,7,210,1.61e-44,154,61.17
TaEndoV,GAI39018.1,38.144,194,117,2,3,193,1,194,1.77e-44,153,60.82
TaEndoV,GAH43112.1,38.119,202,119,4,16,213,4,203,1.80e-44,153,64.85
TaEndoV,GAJ13751.1,45.963,161,86,1,55,214,4,164,3.03e-44,152,65.22
TaEndoV,MMZ48742.1,39.583,192,110,4,26,212,16,206,4.47e-44,153,62.50
TaEndoV,MND95080.1,39.583,192,110,4,26,212,16,206,4.47e-44,153,62.50
TaEndoV,MNG97412.1,41.243,177,99,3,40,212,31,206,7.06e-44,152,62.71
TaEndoV,MNS27259.1,37.019,208,128,1,9,213,9,216,1.43e-43,152,59.62
TaEndoV,MNM65599.1,38.208,212,117,4,5,212,8,209,1.87e-43,151,56.60
TaEndoV,MNW27244.1,38.278,209,122,5,9,212,10,216,3.17e-43,150,64.11
TaEndoV,GAI58467.1,41.176,187,107,2,10,193,1,187,4.60e-43,150,62.03
TaEndoV,GAH19190.1,40.341,176,99,3,54,224,36,210,8.97e-43,149,65.91
TaEndoV,EBT32089.1,40.299,201,112,5,18,212,1,199,1.79e-42,148,61.69
TaEndoV,MNM36296.1,40.449,178,101,3,39,212,30,206,2.83e-42,148,62.36
TaEndoV,MNK23057.1,35.321,218,134,3,9,221,9,224,3.72e-42,148,57.34
TaEndoV,GFO96451.1,38.208,212,119,3,22,222,10,220,4.01e-42,148,56.60
TaEndoV,MNS83019.1,46.715,137,73,0,76,212,6,142,2.09e-41,144,65.69
TaEndoV,MND31917.1,38.021,192,113,4,26,212,15,205,3.24e-41,145,61.98
TaEndoV,MNB87194.1,36.500,200,120,4,17,212,9,205,3.94e-41,145,61.50
TaEndoV,MNY21964.1,39.888,178,106,1,44,220,3,180,4.76e-41,144,59.55
TaEndoV,EBG53809.1,37.222,180,111,2,9,187,21,199,5.02e-41,144,61.67
